"Product_Name","Price","Details"
"LONG SEMI-SHEER BLOUSE",59.88,"Long blouse made of 100% viscose. Featuring a V-neckline, short sleeves and an asymmetric hem with front vent."
"OVERSIZE BLOUSE WITH GOLD-TONED BUTTONS",39.48,"Oversize blouse featuring a johnny collar and long sleeves. Front patch pocket. Hem with side vents. Front fastening with gold-toned buttons."
"CROPPED STRIPED SHIRT",31.08,"Collared shirt featuring long sleeves with pleated cuffs. Chest patch pocket. Button-up front hidden by a placket."
"OVERSIZE LINEN BLEND SHIRT",39.48,"Collared shirt made of a linen and cotton blend fabric. Sleeves falling below the elbow. Front button fastening hidden by a placket."
"100% LINEN BLOUSE",39.48,"Blouse featuring a V-neck with buttons and long sleeves."
"STRIPED POPLIN BLOUSE WITH VENTS",39.48,"Blouse made of a cotton blend fabric. V-neckline and long voluminous sleeves. Asymmetric hem with front vents. Button-up front."
"CROPPED POPLIN SHIRT",39.48,"Cropped collared shirt with short sleeves. Adjustable hem with drawstrings in the same fabric. Button-up front."
"RUFFLED SHIRT WITH FLORAL PRINT",39.48,"Shirt featuring a Johnny collar and long sleeves with ruffles. Button-up front."
"CONTRAST POPLIN JACKET",39.48,"Long V-neck jacket with long sleeves. Fabric appliqué detail made of poplin with contrast stripes. Side vents at the hem. Button-up front."
"STRIPED POPLIN CROPPED SHIRT",35.88,"Collared shirt featuring drop-shoulder long sleeves with pleated cuffs. Dart detail at the back. Button-up front."
"CONTRAST STRIPE CROPPED SHIRT",35.88,"Cropped collared shirt with long sleeves and buttons hidden by a placket. Front patch pocket. Button-up front."
"Z1975 DENIM CROPPED SHIRT",35.88,"Collared shirt with long sleeves. Faded effect. Front patch pockets with flaps. Button-up front."
"ROMANTIC BLOUSE",35.88,"Blouse with a slot collar, long sleeves and a button-up front."
"PRINTED COTTON SHIRT",35.88,"Collared shirt made of cotton. Short turn-up sleeves. Chest patch pocket. Button-up front."
"STRIPED LINEN BLEND SHIRT",35.88,"Shirt made of a linen blend. Johnny collar and long sleeves. Fastens at the front with buttons."
"Z1975 DENIM OVERSIZE JACKET",35.88,"Oversize collared jacket featuring long sleeves with cuffs, front patch pockets and a button-up front with metal buttons."
"CROPPED POPLIN SHIRT",31.08,"Collared shirt with turn-up short sleeves. Front patch pockets. Button-up front."
"COTTON BLEND OXFORD SHIRT",31.08,"Shirt made of a cotton blend. Johnny collar and long sleeves. Asymmetric hem. Button-up front."
"CROP TOP WITH KNOT",31.08,"V-neck top with a tie and wide long sleeves with slits."
"LINEN SHIRT WITH POCKET",39.48,"Collared shirt made of 100% linen. Sleeves falling below the elbow. Chest patch pocket. Button-up front."
"TIE-DYE PRINT BLOUSE",39.48,"Blouse with a V-neck and long sleeves. Hem with side vents. Button-up front."
"GATHERED RAMIE SHIRT",39.48,"Slot collar shirt made of 100% ramie. Long sleeves and gathered detailing on the front. Button-up front."
"WIDE SLEEVE LINEN SHIRT",39.48,"Collared shirt made of 100% linen. Featuring wide sleeves falling below the elbow, side vents at the hem and a button-up front hidden by a placket."
"STRIPED MASCULINE POPLIN SHIRT",39.48,"Collared shirt made of 100% cotton. Featuring long sleeves with cuffs, a chest patch pocket, an asymmetric hem and a button-up front."
"FLORAL PRINT LINEN BLEND SHIRT",39.48,"Collared shirt made of a linen blend. Long sleeves. Side vents at the hem. Button-up front."
"STRIPED POPLIN CROPPED SHIRT",35.88,"Collared shirt featuring long sleeves with pleated cuffs. Chest welt pocket. Button-up front."
"BLOUSE WITH RUFFLES",35.88,"Blouse featuring a slot collar with faux pearl appliqués. Long sleeves. Front ruffle details."
"TRF CROPPED DENIM SHIRT",35.88,"Collared cropped shirt featuring long sleeves with cuffs. Chest patch pocket. Frayed hem. Snap-button fastenings on the front."
"CROPPED SHIRT WITH POCKET",31.08,"Cropped collared shirt with long sleeves. Front patch pocket. Front button fastening."
"GABARDINE FABRIC CROPPED SHIRT",31.08,"Collared shirt made of gabardine-type fabric. Featuring long cuffed sleeves and patch pockets on the front. Button-up front fastening."
"OVERSIZED SHIRT",31.08,"Loose-fitting collared shirt featuring long sleeves with cuffs. Chest patch pocket. Pleated detail at the back. Button-up fastening on the front."
"CROPPED POPLIN SHIRT",31.08,"Collared shirt with long cuffed sleeves. Featuring patch pockets on the front, darts on the back and a button-up front."
"STRIPED CROPPED SHIRT",31.08,"Collared shirt with short sleeves. Featuring a button-up front and an adjustable elasticated drawstring waistband."
"CROPPED POPLIN SHIRT",31.08,"Johnny collar shirt with wide sleeves falling below the elbow. Front patch pockets. Contrast topstitching detail. Button-up front."
"SATIN CROPPED BOMBER JACKET",59.88,"Bomber jacket made of 100% viscose. Round neck and sleeves falling below the elbow. Ribbed elastic trims. Front welt pockets. Front fastening with metal zip."
"LONG EMBROIDERED BLOUSE",59.88,"Long blouse made of cotton. Slot collar with long sleeves. Contrast embroidery detail. Asymmetric hem with side vents. Button-up front."
"PATCHWORK PRINT BLOUSE",59.88,"Open blouse made of 100% cotton. Long sleeves. Patchwork print detail. Tied belt in the same fabric."
"MINIMALIST SATIN CROSSOVER SHIRT",59.88,"Shirt made of 100% viscose. Featuring a lapel collar and long sleeves with cuffs. Asymmetric hem with side vents. Crossover button-up front."
"TIE-DYE PRINT TULLE SHIRT",23.88,"Semi-sheer collared shirt with long sleeves, seamless trims and a button-up front.This garment is not lined."
"OVERSIZE RAMIE SHIRT",39.48,"Collared oversize shirt made of ramie. Featuring long sleeves with cuffs, front patch pocket and a button-up front."
"METALLIC THREAD STRIPED SHIRT",39.48,"Shirt with a slot collar and long sleeves with ties. Metallic thread detail. Fastens at the front with buttons."
"FRAYED SHIRT",39.48,"Collared shirt with long sleeves. Frayed trim detail. Button-up front hidden by a placket."
"STRIPED LINEN BLEND SHIRT",39.48,"Collared shirt made of a linen blend. Adjustable long sleeves with tab and button. Button-up front."
"POPLIN SHIRT WITH PUFF SLEEVES",39.48,"Sleeveless collared shirt. Featuring a chest patch pocket, an asymmetric puff hem and a button-up front."
"LINEN BLEND PRINTED SHIRT",39.48,"Johnny collar shirt in a linen blend. Long sleeves. Hem with side vents. Button-up front."
"RUFFLED TEXTURED BLOUSE",39.48,"Blouse made of a viscose blend. V-neck and long flared sleeves. Ruffle trims in the same fabric. Frayed trims. Asymmetric hem. Front tie fastening."
"SNAKESKIN PRINT TOP",39.48,"V-neck top with long balloon sleeves with cuffs. Metallic thread detail. Invisible side zip fastening."
"LINEN-BLEND SHIRT WITH POLKA DOTS",35.88,"Shirt made of a linen blend. Johnny collar and long sleeves. Front knot detail at the hem. Button-up front."
"BLOUSE WITH FULL SLEEVES",35.88,"Blouse featuring a round neck with drawstring. V-neck and balloon long sleeves with elastic trim.This garment is not lined."
"CABLE-KNIT SHIRT",35.88,"Collared shirt with long sleeves and a button-up front."
"CROPPED STRIPED SHIRT",35.88,"Cropped collared shirt featuring long sleeves with cuffs. False welt pockets on the front. Button-up front hidden by a placket."
"BLOUSE WITH BOW COLLAR",35.88,"High-neck blouse with a bow, long puff sleeves and a buttoned opening at the back."
"TIE-DYE SHIRT",35.88,"Collared shirt with short sleeves. Button-up front."
"KNOTTED LINEN SHIRT",35.88,"Shirt made of 100% linen with a plunging V-neckline, long cuffed sleeves and front knot fastening at the hem."
"FLOWING CROPPED BOMBER JACKET",59.88,"Cropped bomber jacket made of viscose. Round neck and long sleeves with cuffs. Elastic hem. Button-up front."
"LINEN BLEND FRAYED SHIRT",47.88,"Shirt made of a linen blend fabric. Lapel collar and long sleeves. Patch pockets on the front. Adjustable opening detail at the back with ties in the same fabric. Frayed hem. Button-up front."
"VOLUMINOUS RAMIE BLOUSE",59.88,"Blouse made of ramie. Round neck and voluminous long sleeves. Button-up front."
"RUSTIC TEXTURED BLOUSE",39.48,"Blouse made of a cotton and linen blend. Featuring a round neckline, long sleeves, frayed trims and an asymmetric hem."
"CROSSOVER SHIRT WITH POLKA DOTS",31.08,"Cropped shirt with a V-neck and sleeves falling below the elbow. Wrap-style front with knot fastening."
"DENIM TRF SHIRT",39.48,"Collared shirt made of flowing denim fabric. Drop-shoulder long sleeves with cuffs. Front patch pocket. Frayed hem. Button-up front."
"EMBROIDERED BLOUSE WITH BEADING",59.88,"Blouse featuring a slot collar and long sleeves. Embroidered detail and beading appliqués on the front. Button-up front."
"ASYMMETRIC DENIM TRF SHIRT",35.88,"Cropped shirt with asymmetric neckline and long cuffed sleeves. Frayed hem. Button-up front."
"OVERSIZED LINEN SHIRT",39.48,"Loose-fitting collared shirt in 100% linen fabric. Sleeves falling below the elbow. Fastens with concealed buttons on the front."
"100% LINEN SHIRT WITH POCKETS",39.48,"Collared shirt with long sleeves. Front patch pockets with flaps. Button-up front hidden by a placket."
"PRINTED BLOUSE WITH RUFFLES",35.88,"Blouse featuring a ruffled V-neck and long sleeves. Metallic thread detail."
"LINEN BLOUSE",39.48,"Blouse made of 100% linen. Featuring a round neckline, short sleeves and frayed trims."
"BLOUSE WITH OPEN BACK",35.88,"Blouse made of 100% cotton. Round neck and long flared sleeves with slits. Open back and creased fabric detail. Frayed trims in the same fabric."
"SHIRT WITH BOW AND FAUX PEARL BUTTONS",35.88,"Collared shirt with bow and short sleeves. Fastens at the front with faux pearl buttons."
"LINEN BLEND PRINTED SHIRT",39.48,"Shirt made of a linen blend. Round neck and long sleeves. Fastens at the front with buttons."
"TEXTURED TOP WITH KNOT",31.08,"Top with a plunging V-neckline, a knot detail and long sleeves."
"PRINTED CROPPED SHIRT",35.88,"Collared shirt with a surplice neckline, long sleeves and an elasticated hem."
"FRILL NECKLINE BLOUSE",39.48,"Blouse with ruffled collar and gathered detail. Features a V-neckline, balloon long sleeves and button fastening at the front."
"GABARDINE FABRIC CROPPED SHIRT",31.08,"Collared shirt made of gabardine fabric. Turn-up short sleeves. Front patch pockets. Fastens with concealed buttons on the front hidden by a placket."
"STRIPED SHIRT WITH RHINESTONE BUTTON",35.88,"Cropped collared shirt featuring long sleeves, a front patch pocket and a rhinestone button-up front."
"TIE-DYE RAMIE SHIRT",59.88,"Shirt made of 100% ramie. Johnny collar, long sleeves and a button-up front."
"LINEN BLEND PEPLUM TOP",35.88,"Top made of a linen blend. Round neck and long sleeves. Elastic at the back. Ruffled hem. Opening detail at the back. Tied fastening at the back."
"TOP WITH CONTRAST CHEST DETAIL",35.88,"Top made of a linen blend. Featuring a V-neckline in contrast fabric with hemstitching. Long sleeves."
"ANIMAL PRINT RUFFLED SHIRT",39.48,"Oversize V-neck shirt featuring long sleeves with opening trims. Ruffle trims. Side vents at the hem. Front button and tie fastening."
"SHIRT WITH CUTWORK EMBROIDERY",35.88,"Collared shirt with long sleeves. Asymmetric hem with side vents and a button-up front."
"LINEN SHIRT WITH BOW",35.88,"Cropped collared shirt made of 100% linen. Featuring a V-neck, long sleeves, elastic hem and wrap front with tie fastening."
"TRF PAINT SPLATTER OVERSIZED DENIM OVERSHIRT",59.88,"Oversize collared overshirt with long cuffed sleeves and drop shoulders. Featuring front patch pockets. Faded effect with paint platter. Ripped details and front fastening with metal buttons."
"PRINTED CROPPED SHIRT",35.88,"Collared shirt with a surplice neckline and long sleeves. Elasticated hem."
"LINEN SHIRT WITH RUFFLES",39.48,"Collared shirt made of 100% linen. Short sleeves. Front ruffle details. Button-up front hidden by a placket."
"CROPPED SATIN SHIRT",35.88,"Collared shirt with long sleeves, a crossover V-neckline and an elastic hem."
"CROPPED SHIRT WITH CROSSOVER BACK",35.88,"Cropped collared shirt with long cuffed sleeves. Crossover back with cut-out detail. Button-up front hidden by a placket."
"100% LINEN SHIRT WITH BOW",35.88,"Shirt made of 100% linen. High neck with ties. V-neck and long sleeves."
"SILK SHIRT - LIMITED EDITION",115.08,"Collared pyjama-style shirt made of 100% silk. Featuring long sleeves, front patch pockets and contrast piping detail. Side vents at the hem. Button-up front."
"PINTUCK PRINTED SHIRT",35.88,"Shirt featuring a V-neckline, long sleeves with shoulder pintucks and a button-up front."
"EMBROIDERED RUSTIC TOP",39.48,"V-neck top with long sleeves. Contrast embroidery detail. Button-up front."
"STRIPED POPLIN TOP",31.08,"V-neck top with adjustable thin straps. Featuring a box pleat hem and side button fastening."
"STRIPED LINEN BLEND SHIRT",59.88,"Collared shirt made of a linen blend fabric. Long sleeves with cuffs. Split hem. Button-up front."
"SEMI-SHEER BLOUSE WITH HOOD",59.88,"Semi-sheer blouse with a round neckline and adjustable hood with drawstrings in the same fabric. Flared long sleeves. Front pouch pocket. Asymmetric hem with side vents."
"FLOWING ASYMMETRIC CAPE",27.48,"Flowing cape with a round neck and an asymmetric hem."
"PRINTED SHIRT WITH POCKET",39.48,"Shirt made of 100% cotton. Johnny collar and sleeves that fall below the elbow. Chest patch pocket. Asymmetric hem. Button-up front."
"RAMIE SHIRT WITH KNOT DETAIL",39.48,"Shirt made of 100% ramie. Johnny collar with long sleeves, elasticated cuffs and ruffle trims. Hem with a knot in the same fabric. Button-up front."
"PLUMETIS SHIRT WITH RUFFLES",35.88,"Shirt featuring a slot collar and long sleeves with elasticated trims. Lace trim and ruffle details. Button-up front.This garment is not lined."
"BLOUSE WITH RUFFLES",35.88,"Blouse featuring a Peter Pan collar and long sleeves. Ruffle trims on the front. Button-up front."
"CROPPED LINEN SHIRT",39.48,"Collared shirt made of linen. Long sleeves with pleated cuffs. Visible topstitching detail. Button-up front."
"PRINTED SHIRT",35.88,"Round neck shirt featuring a V-neckline and long sleeves with elastic cuffs. Button-up front."
"SHINY PRINTED BLOUSE",39.48,"Johnny collar blouse with short sleeves. Metallic thread detail. Knotted hem with ties and pleats."
"CROPPED SHIRT WITH KNOT",35.88,"Collared shirt with long sleeves, front patch pockets with flaps and front button and knot fastening."
"RAMIE TUNIC WITH PASSEMENTERIE",59.88,"Long tunic made of ramie. Lapel collar and long cuffed sleeves. Matching passementerie detail and wrinkled fabric. Asymmetric hem with side vents. Button-up front."
"FRAYED LINEN BLOUSE",39.48,"Sleeveless blouse made of 100% linen. Featuring a V-neckline, a knotted hem with pleats and frayed trims."
"RAMIE TUNIC WITH PASSEMENTERIE",59.88,"Long collared tunic made of ramie. Featuring long cuffed sleeves. Matching passementerie detail. Asymmetric hem with side vents. Buttoned front."
"KNOTTED SHIRT",35.88,"Collared shirt made of a linen blend fabric. Long sleeves. Front patch pockets with flaps. Button-up front and knot at the hem."
